image,split,class,spai
robert-bateman_three-women-plucking-mandrakes.jpg,test,1,0.9998396635055542
domenico-induno_first-stone-laying-of-the-milan-gallery-on-7-march-1865-1865.jpg,test,1,0.5816508531570435
frederick-sandys_a-valkyrie-and-a-raven-having-a-conversation-hrafnsmal-or-haraldskvaedi-thorbjorn-hornklofi-1862.jpg,test,1,0.005796805024147034
johann-baptist-clarot_adam-graf-reviczky-von-revisnye-1786-1862-hungarian-court-chancellor-chief-steward-1840.jpg,test,1,4.3997213559639096e-29
achille-zo_composition-a-la-theiere-1901.jpg,test,1,1.0
viktor-vasnetsov_the-last-judgement-1904.jpg,test,1,1.0
antonio-ciseri_das-martyrium-der-sieben-makkabaer-1863.jpg,test,1,1.1706812963547022e-21
thomas-lawrence_robert-banks-jenkinson-1825.jpg,test,1,2.1826774172950536e-05
james-webb_the-white-cliffs-of-dover-1859.jpg,test,1,0.0513625331223011
sydney-laurence_mount-mckinley-1925.jpg,test,1,0.8048238158226013
albert-bierstadt_new-england-landscape-1889.jpg,test,1,0.7094271779060364
samuel-palmer_moonlight-a-landscape-with-sheep-1833.jpg,test,1,4.229911155562149e-06
rosario-weiss-zorrilla_fraile-1824.jpg,test,1,1.0
gustave-dore_queen-vashti-refuses-to-obey-ahasuerus-command.jpg,test,1,2.2879019581877163e-18
andreas-achenbach_landscape-with-rune-stone-1841.jpg,test,1,0.06511204689741135
oswald-achenbach_via-appia-with-the-tomb-of-caecilia-metell-1886.jpg,test,1,0.0067375339567661285
lev-lagorio_landscape-with-seagulls-1889.jpg,test,1,9.507640788797289e-05
franz-xaver-winterhalter_baroness-octavia-of-lowenthal-born-wylezynska-1859.jpg,test,1,0.6186643242835999
edward-lear_a-view-of-the-qutb-minar-delhi.jpg,test,1,0.00034383812453597784
edward-robert-hughes_margaret-ellinor-morse.jpg,test,1,0.9999663829803467
alexander-clarot_lady-in-white-gown.jpg,test,1,1.0
alfred-stevens_in-the-country.jpg,test,1,0.7382818460464478
william-hart_storm-clouds-1864.jpg,test,1,0.6343477964401245
carl-spitzweg_scholar-of-natural-sciences-0.jpg,test,1,1.0491956609071096e-10
edward-burne-jones_an-angel-playing-a-flageolet-1878.jpg,test,1,0.9999712705612183
francesco-hayez_portrait-of-a-man-1850.jpg,test,1,1.2643946320167743e-05
john-constable_east-bergholt-rectory-1810.jpg,test,1,0.8153076171875
thomas-couture_anselm-feuerbach-1852.jpg,test,1,0.00025761584402062
david-johnson_brook-study-at-warwick-1873.jpg,test,1,0.0058487518690526485
fyodor-bronnikov_sick-artist-1861.jpg,test,1,0.9046719670295715
alexander-clarot_portrait-of-a-wife-1838.jpg,test,1,8.357221304322593e-06
franz-richard-unterberger_the-monreale-road-palermo-1884.jpg,test,1,1.0514766456309192e-19
william-morris_peacock-and-dragon-woven-wool-furnishing-fabric-1878.jpg,test,1,0.00013661336561199278
sir-lawrence-alma-tadema_a-man-dressed-in-white-robes-and-a-thick-belt-leaning-against-a-pillar-1878.jpg,test,1,0.9704908132553101
alexander-pope_sportsmans-trophy-1899.jpg,test,1,9.080534241201477e-11
viktor-vasnetsov_maria-magdalene.jpg,test,1,0.9999473094940186
william-holbrook-beard_the-bear-dance-1870.jpg,test,1,0.9671071171760559
david-wilkie_not-detected-277181.jpg,test,1,0.0003084127092733979
heinrich-reinhold_a-tree-in-the-campagna-1822.jpg,test,1,6.648605311086977e-19
peder-balke_northern-lights-over-four-men-in-a-boat.jpg,test,1,1.2228623518240056e-06
oswald-achenbach_vigna-barbarini-1901.jpg,test,1,0.968254029750824
antonio-paoletti_ichildren-feeding-pigeons-in-venice.jpg,test,1,0.9914345741271973
sir-lawrence-alma-tadema_at-aphrodite-s-cradle-1908.jpg,test,1,0.8910914063453674
john-pettie_cromwells-saints-1862.jpg,test,1,1.0
william-holbrook-beard_dancing-bears-1865.jpg,test,1,0.00023517731460742652
john-atkinson-grimshaw_a-lane-in-headingley-leeds-1881.jpg,test,1,0.0002526557946112007
hermann-ottomar-herzog_el-capitan-yosemite-sentinel-rock-1876.jpg,test,1,0.9990550875663757
william-holman-hunt_the-scapegoat-1856.jpg,test,1,0.9999902248382568
william-holbrook-beard_bulls-and-bears-in-the-market.jpg,test,1,0.06374785304069519
antonio-ciseri_self-portrait-antonio-ciseri.jpg,test,1,2.526268357718942e-21
bartolomeo-pinelli_fight-of-women-in-rome-1808.jpg,test,1,0.00317659555003047
eduard-von-grutzner_das-glaschen-zur-starkung-1880.jpg,test,1,0.07807155698537827
frederick-morgan_a-jovial-fisherman-1896.jpg,test,1,0.9992690682411194
maria-fortuny_jardi-de-la-casa-de-fortuny.jpg,test,1,0.999338686466217
william-barnes-wollen_2nd-oxfordshire-and-buckinghamshire-light-infantry-fight-the-prussian-guard-at-the-battle-of-nonne-1914.jpg,test,1,0.4831782281398773
jean-leon-gerome_moses-on-mount-sinai-1900.jpg,test,1,0.39754801988601685
rodolfo-amoedo_still-life.jpg,test,1,0.0034702634438872337
paul-gavarni_a-slave-to-the-count-of-monte-cristo-the-mute-nubian-ali-in-1829-or-1838-1846.jpg,test,1,5.196696805515044e-12
john-constable_mrs-james-pulham-sr-1818.jpg,test,1,6.617886538151652e-05
orest-kiprensky_peasant-boy-petrushka-melancholic-1814.jpg,test,1,6.029843237134042e-14
henry-raeburn_robert-macqueen-lord-braxfield.jpg,test,1,2.027074390504105e-13
oswald-achenbach_evening-1854.jpg,test,1,0.9410390257835388
marcus-larson_mountains-and-a-waterfall-1851.jpg,test,1,0.3668353855609894
johan-christian-dahl_bjerk-i-storm-1848.jpg,test,1,0.0015198505716398358
charles-turner_adam-duncan-1st-viscount-duncan-1798.jpg,test,1,0.7302403450012207
felix-louis-leullier_fights-in-the-arena.jpg,test,1,5.569969832586175e-12
james-ward_studies-of-a-man-s-head.jpg,test,1,4.154443819887147e-16
philipp-otto-runge_self-portrait-1803.jpg,test,1,0.05904227867722511
knud-baade_historical-off-the-west-coast-of-norway-1852.jpg,test,1,0.07020691782236099
arthur-hughes_the-overthrowing-of-the-rusty-knight.jpg,test,1,0.7397541403770447
richard-caton-woodville-jr_the-captain-and-the-lieutenant-were-waiting-the-captain-had-removed-his-doublet-and-stood-leaning-1895.jpg,test,1,1.606775584979403e-12
hans-gude_the-sandvik-fiord.jpg,test,1,0.7585044503211975
ford-madox-brown_jacob-and-joseph-s-coat-1871.jpg,test,1,0.5597612857818604
arturo-michelena_los-morochos-1892.jpg,test,1,1.0
thomas-jones-barker_the-secret-of-england-s-greatness-1863.jpg,test,1,0.0002497463137842715
charles-m-russell_captain-lewis-meeting-the-shoshones-1903.jpg,test,1,4.339345949233575e-08
filippo-indoni_peasants-at-the-temple-of-vesta.jpg,test,1,4.10598710587351e-09
rosario-weiss-zorrilla_ramon-mesonero-romanos.jpg,test,1,0.0028480400796979666
james-webb_homeward-bound.jpg,test,1,0.8611359000205994
paul-cezanne_a-modern-olympia-1870.jpg,test,1,0.9729081988334656
byam-shaw_they-would-take-him-to-the-armoury-before-he-left-them-the-pilgrims-progress.jpg,test,1,0.6449183821678162
arthur-hughes_good-night.jpg,test,1,0.4948934316635132
thomas-lawrence_john-murray-1826.jpg,test,1,0.17274190485477448
david-johnson_study-at-ramapo-new-york-1874.jpg,test,1,4.945745146756053e-08
alphonse-mucha_maria-young-girl-in-a-moravian-costume.jpg,test,1,0.15474605560302734
caspar-david-friedrich_wc-cross-in-the-mountains-tetschen-altar-1808-1808-new-masters-gallery-dresden-height0-115-cm.jpg,test,1,0.9763873815536499
william-hart_autumn-on-the-lake-1877.jpg,test,1,0.9960113763809204
karoly-lotz_resting-stud.jpg,test,1,0.9880260825157166
david-scott_nimrod-1832.jpg,test,1,0.0003701075620483607
eugene-delacroix_othello-and-desdemona-1849.jpg,test,1,1.0
osman-hamdi_the-musician-girl-1880.jpg,test,1,0.08522769063711166
john-collier_the-child-bride-1883.jpg,test,1,0.999910831451416
alexander-pope_successful-hunter.jpg,test,1,1.0
david-allan_james-colvin-1768.jpg,test,1,0.0004496811598073691
frederic-edwin-church_coast-scene-mount-desert-sunrise-off-the-maine-coast.jpg,test,1,0.006526872981339693
jessie-willcox-smith_the-princess-and-the-goblin-1920-3.jpg,test,1,0.5136702060699463
frederic-edwin-church_mount-chimborazo-1865.jpg,test,1,1.0033729267888702e-05
alexander-ivanov_landscape-in-albano.jpg,test,1,0.8734187483787537
frederic-edwin-church_parthenon-1869-0.jpg,test,1,0.9999998807907104
samuel-palmer_pear-tree-in-a-walled-garden-1829.jpg,test,1,0.9033744931221008
gabriel-von-max_monkeys-as-judges-of-art-1889.jpg,test,1,0.5654178261756897
thomas-jones-barker_charles-henry-and-mary-crompton-roberts-and-their-children-at-field-house-clent.jpg,test,1,4.5281267375685275e-06
james-webb_constantinople-1876.jpg,test,1,0.18486692011356354
henry-raeburn_the-allen-brothers.jpg,test,1,0.026203442364931107
thomas-sully_lord-byron-1828.jpg,test,1,0.47294700145721436
ferdinand-georg-waldm-ller_grape-trellis.jpg,test,1,1.5467889556003422e-13
karl-lessing_die-tausendjahrige-eiche-1837.jpg,test,1,6.352217951643979e-07
alfred-concanen_cover-design-for-what-an-afternoon-comic-song.jpg,test,1,2.7121342015386663e-19
oswald-achenbach_on-the-way-to-the-market-1879.jpg,test,1,0.9999998807907104
saverio-della-gatta_the-shop-of-the-maccaroni-seller-1822.jpg,test,1,0.9988583326339722
arturo-michelena_entrega-de-la-bandera-al-batallon-sin-nombre.jpg,test,1,0.6094971299171448
thomas-lawrence_mrs-alice-wood-1830.jpg,test,1,0.6905962824821472
polychronis-lembesis_head-of-a-woman.jpg,test,1,0.002147700171917677
thomas-francis-dicksee_ideal-portrait-of-lady-macbeth-1870.jpg,test,1,0.7812004685401917
albrecht-adam_battle-of-ostrovno-1812-0.jpg,test,1,0.1857701987028122
george-frederick-watts_aglaia-coronio.jpg,test,1,1.8168860833611689e-06
george-frederick-watts_lady-margaret-beaumont-and-her-daughter-1862.jpg,test,1,0.4429197609424591
saverio-della-gatta_group-of-lazzaroni-in-chiaga-1825.jpg,test,1,0.9760260581970215
edward-poynter_portrait-of-georgiana-burne-jones-1870.jpg,test,1,0.9993082284927368
william-shayer_fishermen.jpg,test,1,7.758239007671364e-06
james-archer_mary-carrie.jpg,test,1,0.9990583062171936
james-ward_the-black-horse-1824.jpg,test,1,0.07097824662923813
eduard-von-grutzner_stadtarchiv-in-tirol.jpg,test,1,4.495921690494953e-10
edward-poynter_portrait-of-lillie-langtry-1877.jpg,test,1,0.0975242331624031
jean-leon-gerome-ferris_the-bells-first-note.jpg,test,1,0.9997746348381042
albert-benua_silver-birches-1908.jpg,test,1,0.12698997557163239
julia-margaret-cameron_yes-or-no-1865.jpg,test,1,0.9808779954910278
jasper-francis-cropsey_hackensack-meadows-1890.jpg,test,1,0.00020889822917524725
francesco-hayez_recovery-of-the-fallen-after-the-battle-1875.jpg,test,1,1.2246806591065251e-06
alexey-venetsianov_young-man-in-spanish-dress.jpg,test,1,1.0
jean-lecomte-du-nouy_the-supper-of-beaucaire-28-july-1793.jpg,test,1,0.26593896746635437
richard-parkes-bonington_beach-in-normandy.jpg,test,1,0.034509968012571335
luc-olivier-merson_female-nude-studies-a-mid-body-feuille-d-e-tudes-de-nu-fe-minin-a-mi-corps.jpg,test,1,0.09598817676305771
vincenzo-abbati_in-the-grotta-vecchia-of-posillipo-1835.jpg,test,1,0.9999016523361206
john-martin_the-last-judgement-1853.jpg,test,1,0.5984890460968018
leopold-robert_the-departure-of-fishermen-from-the-adriatic-1834.jpg,test,1,0.9999488592147827
frederic-edwin-church_the-wreck.jpg,test,1,0.05220664665102959
thomas-stuart-smith_morning-h-55-9-x-w-49-6-1867.jpg,test,1,0.999995231628418
camille-corot_orpheus-lamenting-eurydice.jpg,test,1,1.4079747965872132e-21
currier-and-ives_campaign-poster-for-democrats-1848.jpg,test,1,1.0
samuel-palmer_early-morning-1825.jpg,test,1,1.0
alphonse-mucha_the-abolition-of-serfdom-in-russia-1914.jpg,test,1,0.06136937066912651
johann-nepomuk-passini_village-festival-1865.jpg,test,1,0.12257348746061325
christen-kobke_a-view-from-dosseringen-near-the-sortedam-lake-looking-towards-the-suburb-n-rrebro-outside-1838.jpg,test,1,6.004349017985078e-08
laslett-john-pott_sir-peter-teazle.jpg,test,1,0.10579319298267365
william-turner_morning-amongst-the-coniston-fells-cumberland.jpg,test,1,0.009651958011090755
jean-auguste-dominique-ingres_portrait-of-gabriel-cortois-de-pressigny-archibishop-of-besancon-1816.jpg,test,1,2.8987403937160778e-25
hendrik-voogd_italian-landscape-with-umbrella-pines-1807.jpg,test,1,0.9910477995872498
albert-bierstadt_sentinel-falls-and-cathedral-peaks-in-the-yosemite-valley-1864.jpg,test,1,0.6476982235908508
wilhelm-von-kaulbach_marie-zu-hohenlohe-1864.jpg,test,1,2.6962966243819456e-36
thomas-moran_venice-1904.jpg,test,1,0.000316861376632005
john-william-waterhouse_lady-violet-henderson-1907.jpg,test,1,0.9998705387115479
jan-matejko_portrait-of-stanis--C5--82aw-tarnowski-1890.jpg,test,1,7.218399489250515e-11
asher-brown-durand_morning-of-life.jpg,test,1,0.7316426634788513
ernest-hebert_la-lavandiere-a-capri-1874.jpg,test,1,1.0
david-wilkie_billy-waters-mariner-and-street-performer-beggar-1815.jpg,test,1,0.3129180073738098
john-pettie_a-knight-of-the-seventeenth-century-1877.jpg,test,1,8.49319258122705e-06
edward-burne-jones_perseus-and-the-graiae.jpg,test,1,2.3522674382547848e-05
thomas-couture_a-girl-s-head.jpg,test,1,0.703027606010437
john-william-waterhouse_the-favourites-of-emperor-honorius.jpg,test,1,6.577149491704404e-09
john-roddam-spencer-stanhope_charon-and-psyche-1883.jpg,test,1,0.9646788239479065
frank-cadogan-cowper_the-blue-bird-1918.jpg,test,1,0.3771139085292816
homer-watson_the-castellated-cliff-1879.jpg,test,1,1.0
joseph-noel-sylvestre_the-art-dealer.jpg,test,1,1.0
marcus-stone_the-lake-of-brienz.jpg,test,1,0.35189715027809143
robert-william-buss_a-funeral-bearer-1840-0.jpg,test,1,7.17627563062706e-06
jean-baptiste-carpeaux_ugolino-and-his-sons-1865.jpg,test,1,0.00018053920939564705
ivan-aivazovsky_moonlit-night-on-the-crimea-gurzuf-1839.jpg,test,1,0.0013431585393846035
george-stubbs_a-chestnut-racehorse.jpg,test,1,3.4818490348698106e-06
theodor-leopold-weller_buskers-on-the-piazza-montanara-in-rome.jpg,test,1,1.941815339945378e-31
thomas-moran_venice-1903.jpg,test,1,8.198293653549626e-05
adolphe-yvon_attack-of-the-cuirassier-at-solferino.jpg,test,1,0.03587564826011658
ford-madox-brown_chaucer-at-the-court-of-edward-iii-1851.jpg,test,1,0.00021182172349654138
john-lewis-krimmel_members-of-the-city-troup-and-other-philadelphia-soldiery.jpg,test,1,0.9745067954063416
paul-cezanne_stove-in-the-atelier.jpg,test,1,0.11023200303316116
samuel-palmer_the-sleeping-shepherd-early-morning-1854.jpg,test,1,1.0
david-johnson_sketch-of-apple-blossoms-with-may-flowers-1873.jpg,test,1,0.7156797647476196
edward-r-taylor_ellen-bennett-1900.jpg,test,1,0.015095935203135014
karl-bodmer_remarkable-hills-on-the-upper-missouri-plate-34-from-volume-2-of-travels-in-the-interior-of-1843.jpg,test,1,0.9999992847442627
paul-cezanne_portrait-of-uncle-dominique-in-profile-1866.jpg,test,1,0.9652657508850098
john-hoppner_the-hon-alicia-herbert-as-a-child-1795.jpg,test,1,0.9999994039535522
jean-leon-gerome_the-entry-of-the-bull.jpg,test,1,0.03279191628098488
albert-bierstadt_fishing-station-watch-hill.jpg,test,1,0.09521432965993881
solomon-joseph-solomon_an-octave-for-mr-ernest-hart-at-sir-henry-thompsons-house-1897.jpg,test,1,0.7254271507263184
david-johnson_schooley-s-mountain-new-jersey-1879.jpg,test,1,0.680875301361084
thomas-moran_golden-gate-yellowstone-national-park-0.jpg,test,1,0.8602311611175537
rudolf-von-alt_on-the-beach-of-santa-lucia-in-naples-1867.jpg,test,1,0.9999992847442627
pavel-svinyin_the-monument-to-alexander-hamilton-at-weehawken.jpg,test,1,2.379449314361102e-26
knud-baade_bird-mountain-hestmand.jpg,test,1,0.9551143646240234
orest-kiprensky_portrait-of-konstantin-batyushkov-1815-2.jpg,test,1,4.496620440185757e-23
john-frederick-kensett_study-for-trees-on-beverly-coast.jpg,test,1,0.9982547163963318
lev-lagorio_grand-prince-constantine-1880.jpg,test,1,0.4130648374557495
franz-xaver-winterhalter_portrait-of-louis-charles-philippe-raphael-dorleans-duke-of-nemours.jpg,test,1,0.9881064891815186
ford-madox-brown_may-memories.jpg,test,1,0.48804396390914917
edward-burne-jones_paderewski.jpg,test,1,0.5428600907325745
charles-m-russell_meat-s-not-meat-till-it-s-in-the-pan-1915.jpg,test,1,6.143228529253975e-05
oswald-achenbach_the-mole-of-naples-1859.jpg,test,1,0.7250667810440063
giuseppe-barberis_cattedrale-di-san-ciriaco-1898.jpg,test,1,0.9987939596176147
sir-lawrence-alma-tadema_the-roses-of-heliogabalus-1888.jpg,test,1,4.242448596869508e-07
james-webb_a-swim-headed-barge-1861.jpg,test,1,2.1276596271491144e-06
john-william-waterhouse_the-naiad-1893.jpg,test,1,0.35887274146080017
julia-margaret-cameron_paul-and-virginia-1864.jpg,test,1,0.6117822527885437
oswald-achenbach_bay-of-naples-with-a-view-of-mount-vesuvius.jpg,test,1,8.176448407226644e-10
william-shayer_a-rest-by-the-roadside.jpg,test,1,1.5414434528793208e-07
william-hart_cows-in-the-meadow-1878.jpg,test,1,0.021452946588397026
thomas-girtin_scene-in-the-lake-district-near-buttermere-1797.jpg,test,1,0.9999939203262329
howard-pyle_the-merry-adventures-of-robin-hood-7.jpg,test,1,0.7381576895713806
thomas-jones-barker_edward-hopper-hebden-1868.jpg,test,1,0.9704529643058777
william-holman-hunt_the-triumph-of-the-innocents-1876.jpg,test,1,0.35072061419487
adolphe-yvon_portrait-detienne-melingue-1856.jpg,test,1,4.006975018455705e-07
william-turner_the-burning-of-the-houses-of-parliament-2.jpg,test,1,4.434969866906613e-07
david-cox_westminster-from-battersea.jpg,test,1,5.738558770968655e-14
currier-and-ives_the-great-race-for-the-western-stakes-1870.jpg,test,1,2.0304568478269285e-35
william-collins_the-caves-of-ulysses-at-sorrento-naples-1843.jpg,test,1,0.017429593950510025
charles-turner_sir-edward-bruce-1817.jpg,test,1,4.947601096761846e-24
vincenzo-abbati_romantic-interior.jpg,test,1,1.0
taras-shevchenko_nunnery-in-chyhyryn-1845.jpg,test,1,0.001000711228698492
giovanni-battista-torriglia_the-wool-winders.jpg,test,1,0.020368685945868492
karl-bodmer_ptihn-tak-ochata-dance-of-the-mandan-women-plate-28-from-volume-1-of-travels-in-the-interior-of-1843.jpg,test,1,0.5499842762947083
thomas-sully_misses-mary-and-emily-mceuen-1823.jpg,test,1,0.10557712614536285
george-harvey_portrait-of-a-woman.jpg,test,1,0.9735399484634399
pavel-svinyin_steamboat-travel-on-the-hudson-river.jpg,test,1,2.932456442657355e-29
william-turner_okehampton.jpg,test,1,1.0
alexander-orlowski_portrait-of-a-girl.jpg,test,1,0.0030601273756474257
ferdinand-georg-waldm-ller_the-wife-of-court-official.jpg,test,1,0.20858940482139587
leonardo-alenza_satire-of-the-romantic-suicide-1839.jpg,test,1,0.9927223324775696
theodor-leopold-weller_hide-and-seek-1846.jpg,test,1,6.568200916490241e-08
john-pettie_bonnie-prince-charlie-1892.jpg,test,1,0.9812565445899963
heinrich-reinhold_group-of-houses-in-olevano-1821.jpg,test,1,0.9764624238014221
john-varley_a-boy-and-a-dog-none.jpg,test,1,1.0
lev-lagorio_old-tbilisi-1868.jpg,test,1,0.9947240948677063
alfred-stevens_portrait-of-m-l-bion-1892.jpg,test,1,0.5199211239814758
taras-shevchenko_andrushi-1845.jpg,test,1,2.743828775297885e-10
thomas-cole_lake-with-dead-trees-catskill-1825.jpg,test,1,0.999994158744812
frank-dicksee_the-beautiful-lady-without-pity-la-belle-dame-sans-merci.jpg,test,1,0.9351224899291992
john-william-waterhouse_woman-picking-flowers.jpg,test,1,0.0038604247383773327
charles-de-steuben_portrait-of-dmitry-benardaki-1844.jpg,test,1,0.4726139307022095
james-webb_on-the-meuse.jpg,test,1,0.8195263743400574
frederic-edwin-church_the-andes-of-ecuador-1855-0.jpg,test,1,0.9918574690818787
william-bradford_seascape.jpg,test,1,0.004929885268211365
gustav-bauernfeind_canal-scene-in-chioggia-with-bragozzo.jpg,test,1,1.0
carl-gustav-rodde_pejzaz-miejscowosci-schulpforte.jpg,test,1,0.9999997615814209
thomas-stuart-smith_colonna-dell-immacolata-from-the-via-macherroni-palermo-1855.jpg,test,1,1.0
william-shayer_at-the-bell-inn-cadnam-new-forest.jpg,test,1,2.4524881283851166e-21
hermann-ottomar-herzog_moonlight-in-holland.jpg,test,1,0.00019406840146984905
thomas-hill_fishing-party-in-the-mountains-1872.jpg,test,1,0.6099620461463928
john-atkinson-grimshaw_twilight-the-vegetable-garden-1869.jpg,test,1,0.7035617828369141
george-caleb-bingham_lighter-relieving-a-steamboat-aground-1847.jpg,test,1,0.7395454049110413
viktor-vasnetsov_bogatyrs-1881.jpg,test,1,0.9768100380897522
john-constable_the-view-of-salisbury-cathedral-from-the-river-with-the-house-of-the-archdeacon-fischer-1820.jpg,test,1,4.922384114897094e-13
byam-shaw_toeing-the-line-ascot.jpg,test,1,1.0826013863152184e-07
william-bradford_sunset-at-the-strait-of-belle-isle.jpg,test,1,0.12150745093822479
bertalan-szekely_discovery-of-the-body-of-king-louis-the-second-1860.jpg,test,1,0.005304037593305111
jean-baptiste-carpeaux_ugolino-and-his-sons-detail-1865.jpg,test,1,0.2117907702922821
george-caleb-bingham_the-verdict-of-the-people.jpg,test,1,3.4757488274503494e-18
ferdinand-hodler_dream.jpg,test,1,0.9991412162780762
caspar-david-friedrich_the-summer.jpg,test,1,0.9998766183853149
gabriel-von-max_monkey-before-skeleton-1900.jpg,test,1,0.9995317459106445
joseph-wright_a-grotto-in-the-kingdom-of-naples-with-banditti-1778.jpg,test,1,0.00018183303473051637
sir-lawrence-alma-tadema_in-the-time-of-constantine-1878.jpg,test,1,4.1297437691767414e-10
francisco-goya_the-monk.jpg,test,1,2.569225485572063e-13
david-cox_boy-opening-a-gate-for-sheep.jpg,test,1,5.683022497038337e-09
caspar-david-friedrich_study-of-heads-figures-and-foliage.jpg,test,1,0.25046274065971375
rembrandt-peale_rubens-peale-with-a-geranium.jpg,test,1,4.808384593268933e-13
thomas-sully_peasant-girl-after-rembrandt-s-young-girl-leaning-on-a-wiindowsill-1866.jpg,test,1,9.710754422798118e-10
hans-gude_oban-bay-1889.jpg,test,1,1.2278916772245907e-09
viktor-vasnetsov_madonna.jpg,test,1,1.0
charles-turner_thomas-lane-1814.jpg,test,1,5.040008436283361e-32
edward-poynter_asterie-1904.jpg,test,1,0.9999970197677612
fyodor-solntsev_royal-clothing-of-the-xvii-century.jpg,test,1,0.6803340911865234
carl-haag_woman-of-albano-1852.jpg,test,1,0.6319518685340881
henry-fuseli_the-infant-shakespeare-between-tragedy-and-comedy-1805.jpg,test,1,0.6853505373001099
viktor-vasnetsov_solitary-and-bobylikha-1885.jpg,test,1,0.1364750862121582
adolphe-joseph-thomas-monticelli_the-hay-card.jpg,test,1,0.9121771454811096
rudolf-von-alt_the-st-stephen-s-cathedral-in-vienna.jpg,test,1,1.0
asher-brown-durand_woodland-interior.jpg,test,1,2.8929587675072255e-13
john-frederick-lewis_andalusia-1835.jpg,test,1,0.9999864101409912
osman-hamdi_the-petitioner.jpg,test,1,0.00037652571336366236
honore-daumier_st-magdalene-in-the-desert-1852.jpg,test,1,2.5162241310800024e-16
hermann-hendrich_gretchens-appearance-gretchens-tragedy.jpg,test,1,0.9999964237213135
silvestro-lega_the-red-corset.jpg,test,1,0.9579150676727295
charles-turner_david-pike-watts-1817.jpg,test,1,1.5452870181857052e-18
vincenzo-abbati_interior-of-gothic-basilica.jpg,test,1,1.0
john-atkinson-grimshaw_under-the-harvest-moon-1872.jpg,test,1,0.9998564720153809
jacek-malczewski_melancholia-1894.jpg,test,1,0.00030120561132207513
frederick-george-cotman_sunday-morning-1879.jpg,test,1,0.5965956449508667
marcus-stone_the-soldier-s-return-1900.jpg,test,1,0.6887970566749573
theodor-leopold-weller_child-studies.jpg,test,1,0.03221640735864639
jean-leon-gerome-ferris_the-birth-of-pennsylvania-1680.jpg,test,1,0.2804468870162964
thomas-hill_mount-shasta-from-castle-lake-at-evening.jpg,test,1,0.999923586845398
rudolf-von-alt_the-large-pine-in-gastein-1895.jpg,test,1,1.4305522988422581e-08
filippo-indoni_woman-playing-a-guitar-1890.jpg,test,1,2.490934321031091e-06
johan-christian-dahl_der-watzmann-1825.jpg,test,1,0.9999998807907104
albrecht-adam_battle-of-borodino-1812-1815.jpg,test,1,0.9985412359237671
gustave-dore_paolo-and-francesca.jpg,test,1,1.1956032261128777e-28
jean-leon-gerome-ferris_franklins-return-to-philadelphia-1785.jpg,test,1,0.9999337196350098
jose-maria-velasco_autoretrato-1860.jpg,test,1,0.21708086133003235
edward-burne-jones_portrait-of-cecily-horner.jpg,test,1,3.5392407754519795e-11
alfred-dehodencq_etude-pour-le-portrait-du-general-fergusson-gouverneur-de-gibraltar.jpg,test,1,6.852623937042557e-14
pierre-paul-prud-hon_andromache-and-astyanax.jpg,test,1,0.9877168536186218
johann-koler_portrait-of-hugo-treffner-1886.jpg,test,1,0.0013675340451300144
john-ruskin_bellinzona-1858.jpg,test,1,0.7374542355537415
gerolamo-induno_female-gypsy-1889.jpg,test,1,3.3168257029814185e-09
simeon-solomon_the-sixties.jpg,test,1,1.3668392222864266e-28
giuseppe-barberis_la-chiesetta-1901.jpg,test,1,1.6151832937794097e-07
william-turner_rome-from-the-vatican.jpg,test,1,0.9999575614929199
arthur-hughes_in-the-grass.jpg,test,1,0.002711223205551505
alexander-orlowski_portrait-of-denis-davydov-1814.jpg,test,1,9.474700444111015e-18
evelyn-de-morgan_moonbeams.jpg,test,1,0.08657536655664444
william-holbrook-beard_seminole-child-1878.jpg,test,1,0.23270314931869507
albert-benua_the-evening-at-the-seashore-1910.jpg,test,1,9.422816666477749e-14
hendrik-voogd_large-oak-tree-in-front-of-a-small-oak-grove-in-the-background-with-sleeping-shepherd-and-resting.jpg,test,1,0.9999997615814209
karl-bryullov_portrait-of-grand-duchess-olga-nikolaevna.jpg,test,1,0.27334749698638916
carl-gustav-rodde_am-nemisee.jpg,test,1,0.007675902917981148
john-pettie_jacobites-1745-1874.jpg,test,1,0.0025428400840610266
giuseppe-barberis_basilica-di-san-nicola-1898.jpg,test,1,1.0
alexander-clarot_portrait-of-a-woman-1840.jpg,test,1,1.0
gustave-moreau_pieta-1854.jpg,test,1,0.023838279768824577
david-allan_john-francis-7th-earl-of-mar-and-family.jpg,test,1,0.0037463619373738766
john-absolon_portrait-of-a-lady-1855.jpg,test,1,0.9999734163284302
thomas-stuart-smith_italian-pastoral-1869.jpg,test,1,0.18170477449893951
alexandre-gabriel-decamps_hunting-dogs-1839.jpg,test,1,4.3982733914265215e-31
theodor-leopold-weller_italian-family.jpg,test,1,0.5538703203201294
theodore-gericault_the-epsom-derby-1821.jpg,test,1,0.00021991771063767374
john-hoppner_portrait-of-a-lady-1790.jpg,test,1,0.7123746871948242
francesco-hayez_julius-caesar-in-the-senate-1875.jpg,test,1,0.9766245484352112
william-barnes-wollen_black-watch-at-the-battle-of-quatre-bras-1815.jpg,test,1,0.12835213541984558
john-leech_terrific-combat-between-titus-manlius-and-a-gaul-of-gigantic-stature.jpg,test,1,0.0
hans-gude_fra-sandvika-1873.jpg,test,1,8.117432281906645e-10
